student_id,week_number,survey_submitted,belonging_score,peer_interaction_count
S0001,1,True,4.3,4
S0001,2,False,,
S0001,3,True,4.2,2
S0001,4,True,4.4,3
S0001,5,True,4.3,3
S0001,6,True,4.3,1
S0001,7,True,3.4,2
S0002,1,False,,
S0002,2,False,,
S0002,3,True,3.1,6
S0002,4,False,,
S0002,5,False,,
S0002,6,True,3.0,7
S0002,7,False,,
S0003,1,True,3.8,1
S0003,2,True,4.6,0
S0003,3,False,,
S0003,4,True,3.9,2
S0003,5,False,,
S0003,6,True,3.4,2
S0003,7,False,,
S0004,1,True,2.4,0
S0004,2,True,2.4,0
S0004,3,True,2.1,0
S0004,4,True,2.5,0
S0004,5,True,2.5,0
S0004,6,True,2.3,0
S0004,7,True,2.3,0
S0005,1,False,,
S0005,2,True,2.6,5
S0005,3,True,3.1,6
S0005,4,False,,
S0005,5,True,2.9,5
S0005,6,True,3.4,8
S0005,7,True,2.8,7
S0006,1,True,3.4,4
S0006,2,True,3.4,4
S0006,3,False,,
S0006,4,True,2.8,3
S0006,5,True,3.6,4
S0006,6,False,,
S0006,7,False,,
S0007,1,True,3.9,5
S0007,2,True,3.6,3
S0007,3,True,3.7,4
S0007,4,False,,
S0007,5,True,3.4,3
S0007,6,True,3.3,4
S0007,7,False,,
S0008,1,False,,
S0008,2,False,,
S0008,3,True,3.8,3
S0008,4,True,3.1,3
S0008,5,True,3.0,2
S0008,6,False,,
S0008,7,False,,
S0009,1,True,5.0,6
S0009,2,True,4.4,5
S0009,3,False,,
S0009,4,True,3.7,4
S0009,5,False,,
S0009,6,True,4.3,0
S0009,7,False,,
S0010,1,True,2.5,3
S0010,2,False,,
S0010,3,True,1.9,3
S0010,4,False,,
S0010,5,False,,
S0010,6,False,,
S0010,7,False,,
S0011,1,True,3.9,6
S0011,2,True,4.1,6
S0011,3,False,,
S0011,4,True,4.3,7
S0011,5,False,,
S0011,6,False,,
S0011,7,True,4.2,6
S0012,1,True,2.5,3
S0012,2,True,2.8,2
S0012,3,True,2.4,3
S0012,4,True,2.6,2
S0012,5,True,2.3,3
S0012,6,True,1.5,3
S0012,7,True,2.5,3
S0013,1,False,,
S0013,2,False,,
S0013,3,True,4.3,8
S0013,4,True,3.9,8
S0013,5,False,,
S0013,6,False,,
S0013,7,True,5,8
S0014,1,False,,
S0014,2,True,3.9,4
S0014,3,True,4.1,5
S0014,4,False,,
S0014,5,False,,
S0014,6,True,4.3,3
S0014,7,True,4.5,4
S0015,1,False,,
S0015,2,True,4.3,7
S0015,3,True,4.6,6
S0015,4,True,4.3,7
S0015,5,True,4.3,6
S0015,6,True,4.4,4
S0015,7,True,4.8,5
S0016,1,False,,
S0016,2,True,3.3,5
S0016,3,False,,
S0016,4,True,3.0,4
S0016,5,True,2.7,5
S0016,6,False,,
S0016,7,False,,
S0017,1,True,3.6,6
S0017,2,True,3.1,7
S0017,3,True,3.5,5
S0017,4,True,3.4,5
S0017,5,True,2.4,4
S0017,6,True,2.5,4
S0017,7,False,,
S0018,1,False,,
S0018,2,True,3.5,0
S0018,3,True,3.2,2
S0018,4,True,3.4,0
S0018,5,True,2.7,2
S0018,6,False,,
S0018,7,True,3.6,0
S0019,1,True,2.5,0
S0019,2,False,,
S0019,3,True,2.8,0
S0019,4,True,3.1,0
S0019,5,True,3.2,0
S0019,6,False,,
S0019,7,True,2.7,0
S0020,1,True,4.3,5
S0020,2,False,,
S0020,3,True,4.3,5
S0020,4,False,,
S0020,5,True,4.1,3
S0020,6,True,3.8,6
S0020,7,True,3.2,3
S0021,1,True,4.5,3
S0021,2,False,,
S0021,3,False,,
S0021,4,False,,
S0021,5,True,4.4,3
S0021,6,True,4.3,5
S0021,7,True,4.1,5
S0022,1,True,4.3,3
S0022,2,True,3.9,2
S0022,3,True,4.7,3
S0022,4,True,4.2,2
S0022,5,False,,
S0022,6,False,,
S0022,7,True,4.3,5
S0023,1,True,3.1,4
S0023,2,True,3.0,3
S0023,3,False,,
S0023,4,False,,
S0023,5,False,,
S0023,6,True,2.5,5
S0023,7,True,2.4,5
S0024,1,True,2.9,4
S0024,2,False,,
S0024,3,True,3.0,3
S0024,4,True,3.1,3
S0024,5,False,,
S0024,6,True,3.3,3
S0024,7,True,3.2,1
S0025,1,False,,
S0025,2,False,,
S0025,3,True,3.0,0
S0025,4,True,2.6,0
S0025,5,True,3.5,2
S0025,6,False,,
S0025,7,False,,
S0026,1,True,5,3
S0026,2,True,5,5
S0026,3,False,,
S0026,4,True,4.8,3
S0026,5,True,5,2
S0026,6,True,5,4
S0026,7,True,5.0,3
S0027,1,False,,
S0027,2,True,2.7,5
S0027,3,True,1.9,6
S0027,4,True,1.9,6
S0027,5,True,2.0,6
S0027,6,True,2.1,7
S0027,7,False,,
S0028,1,True,3.0,5
S0028,2,False,,
S0028,3,True,2.9,4
S0028,4,True,3.7,5
S0028,5,False,,
S0028,6,True,2.9,3
S0028,7,True,3.3,4
S0029,1,True,5,4
S0029,2,False,,
S0029,3,True,4.8,5
S0029,4,False,,
S0029,5,True,4.5,6
S0029,6,True,4.4,5
S0029,7,True,5,5
S0030,1,False,,
S0030,2,True,5,6
S0030,3,True,4.3,8
S0030,4,False,,
S0030,5,False,,
S0030,6,True,4.6,8
S0030,7,True,4.6,6
S0031,1,True,4.0,1
S0031,2,True,4.2,0
S0031,3,True,4.0,3
S0031,4,False,,
S0031,5,False,,
S0031,6,False,,
S0031,7,True,3.9,1
S0032,1,True,3.8,2
S0032,2,False,,
S0032,3,True,3.1,1
S0032,4,False,,
S0032,5,False,,
S0032,6,True,2.9,0
S0032,7,False,,
S0033,1,True,4.5,2
S0033,2,True,3.4,2
S0033,3,False,,
S0033,4,True,3.0,1
S0033,5,False,,
S0033,6,True,2.6,0
S0033,7,False,,
S0034,1,True,2.5,2
S0034,2,True,2.4,0
S0034,3,True,2.4,1
S0034,4,True,2.5,2
S0034,5,True,2.6,0
S0034,6,False,,
S0034,7,True,2.9,1
S0035,1,True,4.3,5
S0035,2,True,4.1,6
S0035,3,True,4.1,5
S0035,4,True,4.1,3
S0035,5,True,4.2,3
S0035,6,False,,
S0035,7,True,3.6,3
S0036,1,True,3.9,6
S0036,2,True,4.2,5
S0036,3,False,,
S0036,4,True,3.4,5
S0036,5,True,3.5,5
S0036,6,False,,
S0036,7,True,4.1,4
S0037,1,True,3.0,4
S0037,2,True,2.6,6
S0037,3,True,2.3,5
S0037,4,True,3.0,7
S0037,5,True,2.6,5
S0037,6,False,,
S0037,7,True,3.1,3
S0038,1,True,4.6,8
S0038,2,True,5.0,7
S0038,3,False,,
S0038,4,False,,
S0038,5,True,3.8,6
S0038,6,False,,
S0038,7,True,4.5,6
S0039,1,False,,
S0039,2,True,2.1,0
S0039,3,False,,
S0039,4,False,,
S0039,5,False,,
S0039,6,True,2.6,0
S0039,7,False,,
S0040,1,True,2.8,5
S0040,2,True,3.3,4
S0040,3,False,,
S0040,4,False,,
S0040,5,False,,
S0040,6,False,,
S0040,7,True,3.1,6
S0041,1,True,3.8,4
S0041,2,False,,
S0041,3,True,2.9,5
S0041,4,False,,
S0041,5,False,,
S0041,6,False,,
S0041,7,True,4.0,6
S0042,1,False,,
S0042,2,False,,
S0042,3,False,,
S0042,4,False,,
S0042,5,True,3.2,1
S0042,6,False,,
S0042,7,True,2.9,3
S0043,1,True,3.1,3
S0043,2,True,2.7,2
S0043,3,True,2.3,1
S0043,4,True,2.2,1
S0043,5,False,,
S0043,6,True,2.3,0
S0043,7,False,,
S0044,1,True,3.5,6
S0044,2,True,3.7,8
S0044,3,True,2.7,4
S0044,4,False,,
S0044,5,True,2.1,2
S0044,6,False,,
S0044,7,False,,
S0045,1,False,,
S0045,2,True,3.0,3
S0045,3,True,2.7,1
S0045,4,True,3.2,1
S0045,5,True,2.3,3
S0045,6,False,,
S0045,7,False,,
S0046,1,True,4.6,8
S0046,2,True,4.4,6
S0046,3,True,5.0,5
S0046,4,True,4.7,7
S0046,5,False,,
S0046,6,False,,
S0046,7,False,,
S0047,1,True,2.4,3
S0047,2,True,2.6,4
S0047,3,True,2.5,2
S0047,4,True,2.7,2
S0047,5,False,,
S0047,6,False,,
S0047,7,True,2.7,3
S0048,1,False,,
S0048,2,True,3.0,0
S0048,3,True,3.0,1
S0048,4,True,2.4,2
S0048,5,False,,
S0048,6,True,3.1,0
S0048,7,False,,
S0049,1,False,,
S0049,2,False,,
S0049,3,False,,
S0049,4,True,2.8,3
S0049,5,True,2.7,2
S0049,6,True,3.2,2
S0049,7,True,3.1,3
S0050,1,False,,
S0050,2,True,3.5,2
S0050,3,False,,
S0050,4,True,4.3,1
S0050,5,True,3.7,2
S0050,6,True,3.3,1
S0050,7,False,,
S0051,1,True,2.7,2
S0051,2,False,,
S0051,3,True,2.3,1
S0051,4,True,2.8,3
S0051,5,True,2.6,2
S0051,6,True,2.5,0
S0051,7,False,,
S0052,1,False,,
S0052,2,True,3.7,6
S0052,3,True,3.8,3
S0052,4,True,3.6,3
