student_id,program,class_year,enrollment_status
S0001,Computer Science,Freshman,active
S0002,Psychology,Senior,active
S0003,Psychology,Sophomore,active
S0004,Computer Science,Freshman,active
S0005,Business,Junior,active
S0006,Undeclared,Junior,active
S0007,Engineering,Senior,active
S0008,Biology,Freshman,active
S0009,Sociology,Junior,active
S0010,Engineering,Freshman,active
S0011,Psychology,Junior,active
S0012,Sociology,Sophomore,active
S0013,Biology,Junior,active
S0014,Sociology,Junior,active
S0015,Computer Science,Sophomore,active
S0016,Engineering,Freshman,active
S0017,Psychology,Sophomore,active
S0018,Biology,Junior,active
S0019,Engineering,Sophomore,active
S0020,Sociology,Freshman,active
S0021,Business,Junior,active
S0022,Business,Sophomore,active
S0023,Undeclared,Junior,active
S0024,Biology,Senior,active
S0025,Engineering,Senior,active
S0026,Psychology,Sophomore,active
S0027,Undeclared,Junior,active
S0028,Biology,Senior,active
S0029,Psychology,Senior,active
S0030,Business,Freshman,active
S0031,Psychology,Senior,active
S0032,Biology,Senior,active
S0033,Biology,Junior,active
S0034,Sociology,Freshman,active
S0035,Business,Junior,active
S0036,Computer Science,Freshman,active
S0037,Psychology,Senior,active
S0038,Engineering,Junior,active
S0039,Sociology,Sophomore,active
S0040,Business,Junior,active
S0041,Undeclared,Sophomore,active
S0042,Sociology,Sophomore,active
S0043,Sociology,Freshman,active
S0044,Biology,Freshman,active
S0045,Computer Science,Junior,active
S0046,Psychology,Freshman,active
S0047,Biology,Freshman,active
S0048,Undeclared,Sophomore,active
S0049,Biology,Sophomore,active
S0050,Sociology,Senior,active
S0051,Undeclared,Sophomore,active
S0052,Biology,Junior,active
S0053,Undeclared,Senior,active
S0054,Psychology,Freshman,active
S0055,Undeclared,Sophomore,active
S0056,Business,Freshman,active
S0057,Business,Sophomore,active
S0058,Business,Junior,active
S0059,Psychology,Junior,active
S0060,Psychology,Sophomore,active
S0061,Undeclared,Senior,active
S0062,Biology,Senior,active
S0063,Business,Senior,active
S0064,Biology,Senior,active
S0065,Business,Freshman,active
S0066,Engineering,Junior,active
S0067,Business,Sophomore,active
S0068,Undeclared,Senior,active
S0069,Psychology,Junior,active
S0070,Sociology,Freshman,active
S0071,Sociology,Freshman,active
S0072,Undeclared,Freshman,active
S0073,Sociology,Sophomore,active
S0074,Biology,Senior,active
S0075,Biology,Freshman,active
S0076,Business,Senior,active
S0077,Sociology,Senior,active
S0078,Engineering,Senior,active
S0079,Computer Science,Sophomore,active
S0080,Undeclared,Freshman,active
S0081,Business,Freshman,active
S0082,Undeclared,Sophomore,active
S0083,Undeclared,Freshman,active
S0084,Business,Freshman,active
S0085,Psychology,Senior,active
S0086,Undeclared,Sophomore,active
S0087,Business,Freshman,active
S0088,Undeclared,Junior,active
S0089,Psychology,Junior,active
S0090,Biology,Sophomore,active
S0091,Computer Science,Senior,active
S0092,Sociology,Freshman,active
S0093,Undeclared,Freshman,active
S0094,Psychology,Junior,active
S0095,Computer Science,Freshman,active
S0096,Computer Science,Junior,active
S0097,Sociology,Junior,active
S0098,Sociology,Freshman,active
S0099,Undeclared,Junior,active
S0100,Business,Sophomore,active
S0101,Business,Sophomore,active
S0102,Undeclared,Sophomore,active
S0103,Psychology,Junior,active
S0104,Computer Science,Freshman,active
S0105,Biology,Junior,active
S0106,Computer Science,Sophomore,active
S0107,Computer Science,Sophomore,active
S0108,Undeclared,Senior,active
S0109,Business,Freshman,active
S0110,Engineering,Sophomore,active
S0111,Sociology,Junior,active
S0112,Psychology,Senior,active
S0113,Computer Science,Junior,active
S0114,Sociology,Freshman,active
S0115,Psychology,Sophomore,active
S0116,Computer Science,Senior,active
S0117,Engineering,Sophomore,active
S0118,Psychology,Sophomore,active
S0119,Sociology,Sophomore,active
S0120,Business,Sophomore,active
S0121,Computer Science,Senior,active
S0122,Sociology,Sophomore,active
S0123,Sociology,Freshman,active
S0124,Business,Senior,active
S0125,Sociology,Senior,active
S0126,Sociology,Sophomore,active
S0127,Engineering,Sophomore,active
S0128,Computer Science,Freshman,active
S0129,Computer Science,Junior,active
S0130,Biology,Junior,active
S0131,Business,Junior,active
S0132,Computer Science,Freshman,active
S0133,Biology,Junior,active
S0134,Computer Science,Senior,active
S0135,Undeclared,Freshman,active
S0136,Undeclared,Sophomore,active
S0137,Engineering,Senior,active
S0138,Sociology,Sophomore,active
S0139,Business,Junior,active
S0140,Engineering,Freshman,active
S0141,Computer Science,Junior,active
S0142,Computer Science,Senior,active
S0143,Undeclared,Sophomore,active
S0144,Engineering,Senior,active
S0145,Psychology,Junior,active
S0146,Sociology,Freshman,active
S0147,Psychology,Senior,active
S0148,Undeclared,Junior,active
S0149,Biology,Sophomore,active
S0150,Sociology,Sophomore,active
S0151,Computer Science,Junior,active
S0152,Sociology,Sophomore,active
S0153,Psychology,Sophomore,active
S0154,Business,Sophomore,active
S0155,Undeclared,Freshman,active
S0156,Engineering,Sophomore,active
S0157,Biology,Senior,active
S0158,Psychology,Freshman,active
S0159,Sociology,Freshman,active
S0160,Psychology,Sophomore,active
S0161,Engineering,Senior,active
S0162,Psychology,Freshman,active
S0163,Sociology,Senior,active
S0164,Undeclared,Junior,active
S0165,Biology,Senior,active
S0166,Undeclared,Senior,active
S0167,Engineering,Senior,active
S0168,Sociology,Sophomore,active
S0169,Computer Science,Senior,active
S0170,Computer Science,Senior,active
S0171,Computer Science,Sophomore,active
S0172,Computer Science,Freshman,active
S0173,Psychology,Senior,active
S0174,Engineering,Sophomore,active
S0175,Biology,Junior,active
S0176,Biology,Freshman,active
S0177,Biology,Senior,active
S0178,Undeclared,Freshman,active
S0179,Sociology,Senior,active
S0180,Computer Science,Junior,active
S0181,Sociology,Senior,active
S0182,Engineering,Sophomore,active
S0183,Computer Science,Senior,active
S0184,Biology,Junior,active
S0185,Sociology,Senior,active
S0186,Sociology,Senior,active
S0187,Undeclared,Freshman,active
S0188,Undeclared,Freshman,active
S0189,Biology,Sophomore,active
S0190,Psychology,Freshman,active
S0191,Computer Science,Sophomore,active
S0192,Computer Science,Senior,active
S0193,Sociology,Senior,active
S0194,Business,Senior,active
S0195,Undeclared,Freshman,active
S0196,Computer Science,Sophomore,active
S0197,Sociology,Freshman,active
S0198,Psychology,Sophomore,active
