student_id,flag_type,confidence,n_sources_declined,leading_signal,leading_signal_change,reason
S0017,student_disconnection_risk,High,4,class participation,-0.376,class participation down 38% vs. own early-term baseline; attendance down 26% vs. own early-term baseline; self-reported belonging down 25% vs. own early-term baseline; LMS activity down 17% vs. own early-term baseline; peer interaction frequency also down (corroborating)
S0023,student_disconnection_risk,High,4,class participation,-0.568,class participation down 57% vs. own early-term baseline; attendance down 34% vs. own early-term baseline; LMS activity down 31% vs. own early-term baseline; self-reported belonging down 20% vs. own early-term baseline
S0032,student_disconnection_risk,High,4,LMS activity,-0.68,LMS activity down 68% vs. own early-term baseline; class participation down 49% vs. own early-term baseline; attendance down 34% vs. own early-term baseline; self-reported belonging down 24% vs. own early-term baseline; peer interaction frequency also down (corroborating)
S0033,student_disconnection_risk,High,4,LMS activity,-0.531,LMS activity down 53% vs. own early-term baseline; class participation down 42% vs. own early-term baseline; attendance down 38% vs. own early-term baseline; self-reported belonging down 34% vs. own early-term baseline; peer interaction frequency also down (corroborating)
S0043,student_disconnection_risk,High,4,attendance,-0.423,attendance down 42% vs. own early-term baseline; LMS activity down 31% vs. own early-term baseline; class participation down 22% vs. own early-term baseline; self-reported belonging down 21% vs. own early-term baseline; peer interaction frequency also down (corroborating)
S0060,student_disconnection_risk,High,4,LMS activity,-0.436,LMS activity down 44% vs. own early-term baseline; attendance down 39% vs. own early-term baseline; class participation down 31% vs. own early-term baseline; self-reported belonging down 23% vs. own early-term baseline
S0091,student_disconnection_risk,High,4,LMS activity,-0.381,LMS activity down 38% vs. own early-term baseline; class participation down 35% vs. own early-term baseline; attendance down 32% vs. own early-term baseline; self-reported belonging down 27% vs. own early-term baseline; peer interaction frequency also down (corroborating)
S0099,student_disconnection_risk,High,4,class participation,-0.441,class participation down 44% vs. own early-term baseline; attendance down 37% vs. own early-term baseline; LMS activity down 36% vs. own early-term baseline; self-reported belonging down 28% vs. own early-term baseline; peer interaction frequency also down (corroborating)
S0111,student_disconnection_risk,High,4,LMS activity,-0.417,LMS activity down 42% vs. own early-term baseline; self-reported belonging down 32% vs. own early-term baseline; class participation down 29% vs. own early-term baseline; attendance down 23% vs. own early-term baseline
S0112,student_disconnection_risk,High,4,class participation,-0.363,class participation down 36% vs. own early-term baseline; attendance down 31% vs. own early-term baseline; LMS activity down 26% vs. own early-term baseline; self-reported belonging down 22% vs. own early-term baseline; peer interaction frequency also down (corroborating)
